

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 13:04:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2574  02AF                     u2625:
  2575  02AF  1003               	clrc
  2576  02B0  0DD4               	rlf	___flmul@prod,f
  2577  02B1  0DD5               	rlf	___flmul@prod+1,f
  2578  02B2  0DD6               	rlf	___flmul@prod+2,f
  2579  02B3  0DD7               	rlf	___flmul@prod+3,f
  2580  02B4  0BC8               	decfsz	??___flmul,f
  2581  02B5  2AAF               	goto	u2625
  2582  02B6                     l1858:
  2583  02B6  1FD1               	btfss	___flmul@grs+3,7
  2584  02B7  2AB9               	goto	u2631
  2585  02B8  2ABA               	goto	u2630
  2586  02B9                     u2631:
  2587  02B9  2ABB               	goto	l1862
  2588  02BA                     u2630:
  2589  02BA                     l1860:
  2590  02BA  1454               	bsf	___flmul@prod,0
  2591  02BB                     l1862:
  2592  02BB  3001               	movlw	1
  2593  02BC  00C8               	movwf	??___flmul
  2594  02BD                     u2645:
  2595  02BD  1003               	clrc
  2596  02BE  0DCE               	rlf	___flmul@grs,f
  2597  02BF  0DCF               	rlf	___flmul@grs+1,f
  2598  02C0  0DD0               	rlf	___flmul@grs+2,f
  2599  02C1  0DD1               	rlf	___flmul@grs+3,f
  2600  02C2  0BC8               	decfsz	??___flmul,f
  2601  02C3  2ABD               	goto	u2645
  2602  02C4                     l1864:
  2603  02C4  30FF               	movlw	255
  2604  02C5  07D8               	addwf	___flmul@temp,f
  2605  02C6  1803               	skipnc
  2606  02C7  0AD9               	incf	___flmul@temp+1,f
  2607  02C8  30FF               	movlw	255
  2608  02C9  07D9               	addwf	___flmul@temp+1,f
  2609  02CA                     l1866:
  2610  02CA  1FD6               	btfss	___flmul@prod+2,7
  2611  02CB  2ACD               	goto	u2651
  2612  02CC  2ACE               	goto	u2650
  2613  02CD                     u2651:
  2614  02CD  2AAD               	goto	l1856
  2615  02CE                     u2650:
  2616  02CE                     l1868:
  2617  02CE  01D2               	clrf	___flmul@aexp
  2618  02CF                     l1870:
  2619  02CF  1FD1               	btfss	___flmul@grs+3,7
  2620  02D0  2AD2               	goto	u2661
  2621  02D1  2AD3               	goto	u2660
  2622  02D2                     u2661:
  2623  02D2  2AEF               	goto	l1878
  2624  02D3                     u2660:
  2625  02D3                     l1872:
  2626  02D3  30FF               	movlw	255
  2627  02D4  054E               	andwf	___flmul@grs,w
  2628  02D5  00C8               	movwf	??___flmul
  2629  02D6  30FF               	movlw	255
  2630  02D7  054F               	andwf	___flmul@grs+1,w
  2631  02D8  00C9               	movwf	??___flmul+1
  2632  02D9  30FF               	movlw	255
  2633  02DA  0550               	andwf	___flmul@grs+2,w
  2634  02DB  00CA               	movwf	??___flmul+2
  2635  02DC  307F               	movlw	127
  2636  02DD  0551               	andwf	___flmul@grs+3,w
  2637  02DE  00CB               	movwf	??___flmul+3
  2638  02DF  084B               	movf	??___flmul+3,w
  2639  02E0  044A               	iorwf	??___flmul+2,w
  2640  02E1  0449               	iorwf	??___flmul+1,w
  2641  02E2  0448               	iorwf	??___flmul,w
  2642  02E3  1903               	skipnz
  2643  02E4  2AE6               	goto	u2671
  2644  02E5  2AE7               	goto	u2670
  2645  02E6                     u2671:
  2646  02E6  2AEA               	goto	l585
  2647  02E7                     u2670:
  2648  02E7                     l1874:
  2649  02E7  01D2               	clrf	___flmul@aexp
  2650  02E8  0AD2               	incf	___flmul@aexp,f
  2651  02E9  2AEF               	goto	l1878
  2652  02EA                     l585:
  2653  02EA  1C54               	btfss	___flmul@prod,0
  2654  02EB  2AED               	goto	u2681
  2655  02EC  2AEE               	goto	u2680
  2656  02ED                     u2681:
  2657  02ED  2AEF               	goto	l1878
  2658  02EE                     u2680:
  2659  02EE  2AE7               	goto	l1874
  2660  02EF                     l1878:
  2661  02EF  0852               	movf	___flmul@aexp,w
  2662  02F0  1903               	btfsc	3,2
  2663  02F1  2AF3               	goto	u2691
  2664  02F2  2AF4               	goto	u2690
  2665  02F3                     u2691:
  2666  02F3  2B25               	goto	l1888
  2667  02F4                     u2690:
  2668  02F4                     l1880:
  2669  02F4  3001               	movlw	1
  2670  02F5  07D4               	addwf	___flmul@prod,f
  2671  02F6  3000               	movlw	0
  2672  02F7  1803               	skipnc
  2673  02F8  3001               	movlw	1
  2674  02F9  07D5               	addwf	___flmul@prod+1,f
  2675  02FA  3000               	movlw	0
  2676  02FB  1803               	skipnc
  2677  02FC  3001               	movlw	1
  2678  02FD  07D6               	addwf	___flmul@prod+2,f
  2679  02FE  3000               	movlw	0
  2680  02FF  1803               	skipnc
  2681  0300  3001               	movlw	1
  2682  0301  07D7               	addwf	___flmul@prod+3,f
  2683  0302                     l1882:
  2684  0302  1C57               	btfss	___flmul@prod+3,0
  2685  0303  2B05               	goto	u2701
  2686  0304  2B06               	goto	u2700
  2687  0305                     u2701:
  2688  0305  2B25               	goto	l1888
  2689  0306                     u2700:
  2690  0306                     l1884:
  2691  0306  0854               	movf	___flmul@prod,w
  2692  0307  00C8               	movwf	??___flmul
  2693  0308  0855               	movf	___flmul@prod+1,w
  2694  0309  00C9               	movwf	??___flmul+1
  2695  030A  0856               	movf	___flmul@prod+2,w
  2696  030B  00CA               	movwf	??___flmul+2
  2697  030C  0857               	movf	___flmul@prod+3,w
  2698  030D  00CB               	movwf	??___flmul+3
  2699  030E  3001               	movlw	1
  2700  030F  00CC               	movwf	??___flmul+4
  2701  0310                     u2715:
  2702  0310  0D4B               	rlf	??___flmul+3,w
  2703  0311  0CCB               	rrf	??___flmul+3,f
  2704  0312  0CCA               	rrf	??___flmul+2,f
  2705  0313  0CC9               	rrf	??___flmul+1,f
  2706  0314  0CC8               	rrf	??___flmul,f
  2707  0315                     u2710:
  2708  0315  0BCC               	decfsz	??___flmul+4,f
  2709  0316  2B10               	goto	u2715
  2710  0317  084B               	movf	??___flmul+3,w
  2711  0318  00D7               	movwf	___flmul@prod+3
  2712  0319  084A               	movf	??___flmul+2,w
  2713  031A  00D6               	movwf	___flmul@prod+2
  2714  031B  0849               	movf	??___flmul+1,w
  2715  031C  00D5               	movwf	___flmul@prod+1
  2716  031D  0848               	movf	??___flmul,w
  2717  031E  00D4               	movwf	___flmul@prod
  2718  031F                     l1886:
  2719  031F  3001               	movlw	1
  2720  0320  07D8               	addwf	___flmul@temp,f
  2721  0321  1803               	skipnc
  2722  0322  0AD9               	incf	___flmul@temp+1,f
  2723  0323  3000               	movlw	0
  2724  0324  07D9               	addwf	___flmul@temp+1,f
  2725  0325                     l1888:
  2726  0325  0859               	movf	___flmul@temp+1,w
  2727  0326  3A80               	xorlw	128
  2728  0327  00FF               	movwf	btemp+1
  2729  0328  3080               	movlw	128
  2730  0329  027F               	subwf	btemp+1,w
  2731  032A  1D03               	skipz
  2732  032B  2B2E               	goto	u2725
  2733  032C  30FF               	movlw	255
  2734  032D  0258               	subwf	___flmul@temp,w
  2735  032E                     u2725:
  2736  032E  1C03               	skipc
  2737  032F  2B31               	goto	u2721
  2738  0330  2B32               	goto	u2720
  2739  0331                     u2721:
  2740  0331  2B3D               	goto	l1892
  2741  0332                     u2720:
  2742  0332                     l1890:
  2743  0332  307F               	movlw	127
  2744  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2745  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2746  0335  00D7               	movwf	___flmul@prod+3
  2747  0336  3080               	movlw	128
  2748  0337  00D6               	movwf	___flmul@prod+2
  2749  0338  3000               	movlw	0
  2750  0339  00D5               	movwf	___flmul@prod+1
  2751  033A  3000               	movlw	0
  2752  033B  00D4               	movwf	___flmul@prod
  2753  033C  2B72               	goto	l591
  2754  033D                     l1892:
  2755  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2756  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2757  033F  0859               	movf	___flmul@temp+1,w
  2758  0340  3A80               	xorlw	128
  2759  0341  00FF               	movwf	btemp+1
  2760  0342  3080               	movlw	128
  2761  0343  027F               	subwf	btemp+1,w
  2762  0344  1D03               	skipz
  2763  0345  2B48               	goto	u2735
  2764  0346  3001               	movlw	1
  2765  0347  0258               	subwf	___flmul@temp,w
  2766  0348                     u2735:
  2767  0348  1803               	skipnc
  2768  0349  2B4B               	goto	u2731
  2769  034A  2B4C               	goto	u2730
  2770  034B                     u2731:
  2771  034B  2B58               	goto	l1898
  2772  034C                     u2730:
  2773  034C                     l1894:
  2774  034C  3000               	movlw	0
  2775  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2776  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2777  034F  00D7               	movwf	___flmul@prod+3
  2778  0350  3000               	movlw	0
  2779  0351  00D6               	movwf	___flmul@prod+2
  2780  0352  3000               	movlw	0
  2781  0353  00D5               	movwf	___flmul@prod+1
  2782  0354  3000               	movlw	0
  2783  0355  00D4               	movwf	___flmul@prod
  2784  0356                     l1896:
  2785  0356  01CD               	clrf	___flmul@sign
  2786  0357  2B72               	goto	l591
  2787  0358                     l1898:
  2788  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2789  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2790  035A  0858               	movf	___flmul@temp,w
  2791  035B  00C8               	movwf	??___flmul
  2792  035C  0848               	movf	??___flmul,w
  2793  035D  00D3               	movwf	___flmul@bexp
  2794  035E  30FF               	movlw	255
  2795  035F  05D4               	andwf	___flmul@prod,f
  2796  0360  30FF               	movlw	255
  2797  0361  05D5               	andwf	___flmul@prod+1,f
  2798  0362  307F               	movlw	127
  2799  0363  05D6               	andwf	___flmul@prod+2,f
  2800  0364  3000               	movlw	0
  2801  0365  05D7               	andwf	___flmul@prod+3,f
  2802  0366                     l1900:
  2803  0366  1C53               	btfss	___flmul@bexp,0
  2804  0367  2B69               	goto	u2741
  2805  0368  2B6A               	goto	u2740
  2806  0369                     u2741:
  2807  0369  2B6B               	goto	l1904
  2808  036A                     u2740:
  2809  036A                     l1902:
  2810  036A  17D6               	bsf	___flmul@prod+2,7
  2811  036B                     l1904:
  2812  036B  0853               	movf	___flmul@bexp,w
  2813  036C  00C8               	movwf	??___flmul
  2814  036D  1003               	clrc
  2815  036E  0C48               	rrf	??___flmul,w
  2816  036F  00C9               	movwf	??___flmul+1
  2817  0370  0849               	movf	??___flmul+1,w
  2818  0371  00D7               	movwf	___flmul@prod+3
  2819  0372                     l591:
  2820  0372  084D               	movf	___flmul@sign,w
  2821  0373  00C8               	movwf	??___flmul
  2822  0374  0848               	movf	??___flmul,w
  2823  0375  04D7               	iorwf	___flmul@prod+3,f
  2824  0376                     l1906:
  2825  0376  0857               	movf	___flmul@prod+3,w
  2826  0377  00C3               	movwf	?___flmul+3
  2827  0378  0856               	movf	___flmul@prod+2,w
  2828  0379  00C2               	movwf	?___flmul+2
  2829  037A  0855               	movf	___flmul@prod+1,w
  2830  037B  00C1               	movwf	?___flmul+1
  2831  037C  0854               	movf	___flmul@prod,w
  2832  037D  00C0               	movwf	?___flmul
  2833  037E                     l579:
  2834  037E  0008               	return
  2835  037F                     __end_of___flmul:
  2836                           
  2837                           	psect	text8
  2838  0C8A                     __ptext8:	
  2839 ;; *************** function __Umul8_16 *****************
  2840 ;; Defined at:
  2841 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;  multiplier      1    wreg     unsigned char 
  2844 ;;  multiplicand    1    3[COMMON] unsigned char 
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2847 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2848 ;;  product         2    0[BANK0 ] unsigned int 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  2    3[COMMON] unsigned int 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         2       0       0       0       0
  2859 ;;      Locals:         0       5       0       0       0
  2860 ;;      Temps:          2       0       0       0       0
  2861 ;;      Totals:         4       5       0       0       0
  2862 ;;Total ram usage:        9 bytes
  2863 ;; Hardware stack levels used: 1
  2864 ;; Hardware stack levels required when called: 1
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		___flmul
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872  0C8A                     __Umul8_16:	
  2873                           ;psect for function __Umul8_16
  2874                           
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2878                           ;__Umul8_16@multiplier stored from wreg
  2879  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  2880  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  2881  0C8C  00A4               	movwf	__Umul8_16@multiplier
  2882  0C8D                     l1384:
  2883  0C8D  01A0               	clrf	__Umul8_16@product
  2884  0C8E  01A1               	clrf	__Umul8_16@product+1
  2885  0C8F                     l1386:
  2886  0C8F  0873               	movf	__Umul8_16@multiplicand,w
  2887  0C90  00F5               	movwf	??__Umul8_16
  2888  0C91  01F6               	clrf	??__Umul8_16+1
  2889  0C92  0875               	movf	??__Umul8_16,w
  2890  0C93  00A2               	movwf	__Umul8_16@word_mpld
  2891  0C94  0876               	movf	??__Umul8_16+1,w
  2892  0C95  00A3               	movwf	__Umul8_16@word_mpld+1
  2893  0C96                     l1388:
  2894  0C96  1C24               	btfss	__Umul8_16@multiplier,0
  2895  0C97  2C99               	goto	u1501
  2896  0C98  2C9A               	goto	u1500
  2897  0C99                     u1501:
  2898  0C99  2CA0               	goto	l598
  2899  0C9A                     u1500:
  2900  0C9A                     l1390:
  2901  0C9A  0822               	movf	__Umul8_16@word_mpld,w
  2902  0C9B  07A0               	addwf	__Umul8_16@product,f
  2903  0C9C  1803               	skipnc
  2904  0C9D  0AA1               	incf	__Umul8_16@product+1,f
  2905  0C9E  0823               	movf	__Umul8_16@word_mpld+1,w
  2906  0C9F  07A1               	addwf	__Umul8_16@product+1,f
  2907  0CA0                     l598:
  2908  0CA0  3001               	movlw	1
  2909  0CA1                     u1515:
  2910  0CA1  1003               	clrc
  2911  0CA2  0DA2               	rlf	__Umul8_16@word_mpld,f
  2912  0CA3  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2913  0CA4  3EFF               	addlw	-1
  2914  0CA5  1D03               	skipz
  2915  0CA6  2CA1               	goto	u1515
  2916  0CA7  1003               	clrc
  2917  0CA8  0CA4               	rrf	__Umul8_16@multiplier,f
  2918  0CA9                     l1392:
  2919  0CA9  0824               	movf	__Umul8_16@multiplier,w
  2920  0CAA  1D03               	btfss	3,2
  2921  0CAB  2CAD               	goto	u1521
  2922  0CAC  2CAE               	goto	u1520
  2923  0CAD                     u1521:
  2924  0CAD  2C96               	goto	l1388
  2925  0CAE                     u1520:
  2926  0CAE                     l1394:
  2927  0CAE  0821               	movf	__Umul8_16@product+1,w
  2928  0CAF  00F4               	movwf	?__Umul8_16+1
  2929  0CB0  0820               	movf	__Umul8_16@product,w
  2930  0CB1  00F3               	movwf	?__Umul8_16
  2931  0CB2                     l600:
  2932  0CB2  0008               	return
  2933  0CB3                     __end_of__Umul8_16:
  2934                           
  2935                           	psect	text9
  2936  0607                     __ptext9:	
  2937 ;; *************** function ___fldiv *****************
  2938 ;; Defined at:
  2939 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  a               4    6[BANK0 ] unsigned int 
  2942 ;;  b               4   10[BANK0 ] unsigned int 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  grs             4   26[BANK0 ] unsigned long 
  2945 ;;  rem             4   19[BANK0 ] unsigned long 
  2946 ;;  new_exp         2   24[BANK0 ] int 
  2947 ;;  aexp            1   31[BANK0 ] unsigned char 
  2948 ;;  bexp            1   30[BANK0 ] unsigned char 
  2949 ;;  sign            1   23[BANK0 ] unsigned char 
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  4    6[BANK0 ] unsigned char 
  2952 ;; Registers used:
  2953 ;;		wreg, status,2, status,0, btemp+1
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2959 ;;      Params:         0       8       0       0       0
  2960 ;;      Locals:         0      13       0       0       0
  2961 ;;      Temps:          0       5       0       0       0
  2962 ;;      Totals:         0      26       0       0       0
  2963 ;;Total ram usage:       26 bytes
  2964 ;; Hardware stack levels used: 1
  2965 ;; Hardware stack levels required when called: 1
  2966 ;; This function calls:
  2967 ;;		Nothing
  2968 ;; This function is called by:
  2969 ;;		_map
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973  0607                     ___fldiv:	
  2974                           ;psect for function ___fldiv
  2975                           
  2976  0607                     l1628:	
  2977                           ;incstack = 0
  2978                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2979                           
  2980  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2981  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0609  082D               	movf	___fldiv@b+3,w
  2983  060A  3980               	andlw	128
  2984  060B  00AE               	movwf	??___fldiv
  2985  060C  082E               	movf	??___fldiv,w
  2986  060D  00B7               	movwf	___fldiv@sign
  2987  060E                     l1630:
  2988  060E  082D               	movf	___fldiv@b+3,w
  2989  060F  00AE               	movwf	??___fldiv
  2990  0610  072E               	addwf	??___fldiv,w
  2991  0611  00AF               	movwf	??___fldiv+1
  2992  0612  082F               	movf	??___fldiv+1,w
  2993  0613  00BE               	movwf	___fldiv@bexp
  2994  0614                     l1632:
  2995  0614  1FAC               	btfss	___fldiv@b+2,7
  2996  0615  2E17               	goto	u2091
  2997  0616  2E18               	goto	u2090
  2998  0617                     u2091:
  2999  0617  2E19               	goto	l1636
  3000  0618                     u2090:
  3001  0618                     l1634:
  3002  0618  143E               	bsf	___fldiv@bexp,0
  3003  0619                     l1636:
  3004  0619  083E               	movf	___fldiv@bexp,w
  3005  061A  1903               	btfsc	3,2
  3006  061B  2E1D               	goto	u2101
  3007  061C  2E1E               	goto	u2100
  3008  061D                     u2101:
  3009  061D  2E2E               	goto	l1646
  3010  061E                     u2100:
  3011  061E                     l1638:
  3012  061E  0A3E               	incf	___fldiv@bexp,w
  3013  061F  1D03               	btfss	3,2
  3014  0620  2E22               	goto	u2111
  3015  0621  2E23               	goto	u2110
  3016  0622                     u2111:
  3017  0622  2E2B               	goto	l1642
  3018  0623                     u2110:
  3019  0623                     l1640:
  3020  0623  3000               	movlw	0
  3021  0624  00AD               	movwf	___fldiv@b+3
  3022  0625  3000               	movlw	0
  3023  0626  00AC               	movwf	___fldiv@b+2
  3024  0627  3000               	movlw	0
  3025  0628  00AB               	movwf	___fldiv@b+1
  3026  0629  3000               	movlw	0
  3027  062A  00AA               	movwf	___fldiv@b
  3028  062B                     l1642:
  3029  062B  17AC               	bsf	___fldiv@b+2,7
  3030  062C                     l1644:
  3031  062C  01AD               	clrf	___fldiv@b+3
  3032  062D  2E36               	goto	l1648
  3033  062E                     l1646:
  3034  062E  3000               	movlw	0
  3035  062F  00AD               	movwf	___fldiv@b+3
  3036  0630  3000               	movlw	0
  3037  0631  00AC               	movwf	___fldiv@b+2
  3038  0632  3000               	movlw	0
  3039  0633  00AB               	movwf	___fldiv@b+1
  3040  0634  3000               	movlw	0
  3041  0635  00AA               	movwf	___fldiv@b
  3042  0636                     l1648:
  3043  0636  0829               	movf	___fldiv@a+3,w
  3044  0637  3980               	andlw	128
  3045  0638  00AE               	movwf	??___fldiv
  3046  0639  082E               	movf	??___fldiv,w
  3047  063A  06B7               	xorwf	___fldiv@sign,f
  3048  063B                     l1650:
  3049  063B  0829               	movf	___fldiv@a+3,w
  3050  063C  00AE               	movwf	??___fldiv
  3051  063D  072E               	addwf	??___fldiv,w
  3052  063E  00AF               	movwf	??___fldiv+1
  3053  063F  082F               	movf	??___fldiv+1,w
  3054  0640  00BF               	movwf	___fldiv@aexp
  3055  0641                     l1652:
  3056  0641  1FA8               	btfss	___fldiv@a+2,7
  3057  0642  2E44               	goto	u2121
  3058  0643  2E45               	goto	u2120
  3059  0644                     u2121:
  3060  0644  2E46               	goto	l1656
  3061  0645                     u2120:
  3062  0645                     l1654:
  3063  0645  143F               	bsf	___fldiv@aexp,0
  3064  0646                     l1656:
  3065  0646  083F               	movf	___fldiv@aexp,w
  3066  0647  1903               	btfsc	3,2
  3067  0648  2E4A               	goto	u2131
  3068  0649  2E4B               	goto	u2130
  3069  064A                     u2131:
  3070  064A  2E5B               	goto	l1666
  3071  064B                     u2130:
  3072  064B                     l1658:
  3073  064B  0A3F               	incf	___fldiv@aexp,w
  3074  064C  1D03               	btfss	3,2
  3075  064D  2E4F               	goto	u2141
  3076  064E  2E50               	goto	u2140
  3077  064F                     u2141:
  3078  064F  2E58               	goto	l1662
  3079  0650                     u2140:
  3080  0650                     l1660:
  3081  0650  3000               	movlw	0
  3082  0651  00A9               	movwf	___fldiv@a+3
  3083  0652  3000               	movlw	0
  3084  0653  00A8               	movwf	___fldiv@a+2
  3085  0654  3000               	movlw	0
  3086  0655  00A7               	movwf	___fldiv@a+1
  3087  0656  3000               	movlw	0
  3088  0657  00A6               	movwf	___fldiv@a
  3089  0658                     l1662:
  3090  0658  17A8               	bsf	___fldiv@a+2,7
  3091  0659                     l1664:
  3092  0659  01A9               	clrf	___fldiv@a+3
  3093  065A  2E63               	goto	l539
  3094  065B                     l1666:
  3095  065B  3000               	movlw	0
  3096  065C  00A9               	movwf	___fldiv@a+3
  3097  065D  3000               	movlw	0
  3098  065E  00A8               	movwf	___fldiv@a+2
  3099  065F  3000               	movlw	0
  3100  0660  00A7               	movwf	___fldiv@a+1
  3101  0661  3000               	movlw	0
  3102  0662  00A6               	movwf	___fldiv@a
  3103  0663                     l539:
  3104  0663  0829               	movf	___fldiv@a+3,w
  3105  0664  0428               	iorwf	___fldiv@a+2,w
  3106  0665  0427               	iorwf	___fldiv@a+1,w
  3107  0666  0426               	iorwf	___fldiv@a,w
  3108  0667  1D03               	skipz
  3109  0668  2E6A               	goto	u2151
  3110  0669  2E6B               	goto	u2150
  3111  066A                     u2151:
  3112  066A  2E84               	goto	l1676
  3113  066B                     u2150:
  3114  066B                     l1668:
  3115  066B  3000               	movlw	0
  3116  066C  00AD               	movwf	___fldiv@b+3
  3117  066D  3000               	movlw	0
  3118  066E  00AC               	movwf	___fldiv@b+2
  3119  066F  3000               	movlw	0
  3120  0670  00AB               	movwf	___fldiv@b+1
  3121  0671  3000               	movlw	0
  3122  0672  00AA               	movwf	___fldiv@b
  3123  0673  3080               	movlw	128
  3124  0674  04AC               	iorwf	___fldiv@b+2,f
  3125  0675  307F               	movlw	127
  3126  0676  04AD               	iorwf	___fldiv@b+3,f
  3127  0677                     l1670:
  3128  0677  0837               	movf	___fldiv@sign,w
  3129  0678  00AE               	movwf	??___fldiv
  3130  0679  082E               	movf	??___fldiv,w
  3131  067A  04AD               	iorwf	___fldiv@b+3,f
  3132  067B                     l1672:
  3133  067B  082D               	movf	___fldiv@b+3,w
  3134  067C  00A9               	movwf	?___fldiv+3
  3135  067D  082C               	movf	___fldiv@b+2,w
  3136  067E  00A8               	movwf	?___fldiv+2
  3137  067F  082B               	movf	___fldiv@b+1,w
  3138  0680  00A7               	movwf	?___fldiv+1
  3139  0681  082A               	movf	___fldiv@b,w
  3140  0682  00A6               	movwf	?___fldiv
  3141  0683  2FE3               	goto	l541
  3142  0684                     l1676:
  3143  0684  083E               	movf	___fldiv@bexp,w
  3144  0685  1D03               	btfss	3,2
  3145  0686  2E88               	goto	u2161
  3146  0687  2E89               	goto	u2160
  3147  0688                     u2161:
  3148  0688  2E92               	goto	l1682
  3149  0689                     u2160:
  3150  0689                     l1678:
  3151  0689  3000               	movlw	0
  3152  068A  00A9               	movwf	?___fldiv+3
  3153  068B  3000               	movlw	0
  3154  068C  00A8               	movwf	?___fldiv+2
  3155  068D  3000               	movlw	0
  3156  068E  00A7               	movwf	?___fldiv+1
  3157  068F  3000               	movlw	0
  3158  0690  00A6               	movwf	?___fldiv
  3159  0691  2FE3               	goto	l541
  3160  0692                     l1682:
  3161  0692  083E               	movf	___fldiv@bexp,w
  3162  0693  00AE               	movwf	??___fldiv
  3163  0694  01AF               	clrf	??___fldiv+1
  3164  0695  082F               	movf	??___fldiv+1,w
  3165  0696  00B1               	movwf	??___fldiv+3
  3166  0697  083F               	movf	___fldiv@aexp,w
  3167  0698  022E               	subwf	??___fldiv,w
  3168  0699  00B0               	movwf	??___fldiv+2
  3169  069A  1C03               	skipc
  3170  069B  03B1               	decf	??___fldiv+3,f
  3171  069C  0830               	movf	??___fldiv+2,w
  3172  069D  3E7F               	addlw	127
  3173  069E  00B8               	movwf	___fldiv@new_exp
  3174  069F  0831               	movf	??___fldiv+3,w
  3175  06A0  1803               	skipnc
  3176  06A1  3E01               	addlw	1
  3177  06A2  3E00               	addlw	0
  3178  06A3  00B9               	movwf	___fldiv@new_exp+1
  3179  06A4                     l1684:
  3180  06A4  082D               	movf	___fldiv@b+3,w
  3181  06A5  00B6               	movwf	___fldiv@rem+3
  3182  06A6  082C               	movf	___fldiv@b+2,w
  3183  06A7  00B5               	movwf	___fldiv@rem+2
  3184  06A8  082B               	movf	___fldiv@b+1,w
  3185  06A9  00B4               	movwf	___fldiv@rem+1
  3186  06AA  082A               	movf	___fldiv@b,w
  3187  06AB  00B3               	movwf	___fldiv@rem
  3188  06AC                     l1686:
  3189  06AC  3000               	movlw	0
  3190  06AD  00AD               	movwf	___fldiv@b+3
  3191  06AE  3000               	movlw	0
  3192  06AF  00AC               	movwf	___fldiv@b+2
  3193  06B0  3000               	movlw	0
  3194  06B1  00AB               	movwf	___fldiv@b+1
  3195  06B2  3000               	movlw	0
  3196  06B3  00AA               	movwf	___fldiv@b
  3197  06B4                     l1688:
